StationID,StationName,InstallationDate,LocationID
US1FLHB0187,"RUSKIN 6.2 ENE, FL US",2020-01-01,1
US1FLPN0134,"CLEARWATER 1.0 SW, FL US",2020-01-01,2
US1FLMN0077,"SUMMERLAND KEY 0.8 SE, FL US",2020-01-01,3
US1FLMN0076,"KEY WEST 2.2 ENE, FL US",2020-01-01,4
US1FLHB0181,"RUSKIN 3.9 ENE, FL US",2020-01-01,5
US1FLHB0183,"SUN CITY CENTER 0.5 ENE, FL US",2020-01-01,6
US1FLHB0182,"PLANT CITY 1.2 SW, FL US",2020-01-01,7
US1FLMN0079,"SUMMERLAND KEY 0.7 S, FL US",2020-01-01,8
US1FLCR0013,"NAPLES PARK 3.7 ENE, FL US",2020-01-01,9
US1FLMN0070,"KEY WEST 0.6 ESE, FL US",2020-01-01,10
US1FLCR0012,"NAPLES 5.7 SE, FL US",2020-01-01,11
US1FLPN0130,"ST. PETERSBURG 6.4 W, FL US",2020-01-01,12
US1FLMN0073,"KEY WEST 2.8 ENE, FL US",2020-01-01,13
US1FLPN0131,"SEMINOLE 0.9 S, FL US",2020-01-01,14
USC00088051,"SCOTTSMOOR 2.5 SSW, FL US",2020-01-01,15
US1FLPN0122,"ST. PETERSBURG 3.5 NNW, FL US",2020-01-01,16
US1FLPN0126,"DUNEDIN 2.4 ESE, FL US",2020-01-01,17
US1FLHB0191,"SEFFNER 2.1 S, FL US",2020-01-01,18
US1FLPN0129,"ST. PETERSBURG 5.5 N, FL US",2020-01-01,19
US1FLBV0095,"MERRITT ISLAND 10.6 NNW, FL US",2020-01-01,20
USC00089176,"VENICE, FL US",2020-01-01,21
US1FLHB0162,"BRANDON 2.8 N, FL US",2020-01-01,22
US1FLHB0166,"RIVERVIEW 2.1 WNW, FL US",2020-01-01,23
USC00080598,"BELL 4 NW, FL US",2020-01-01,24
USC00083874,"HASTINGS 4 NE, FL US",2020-01-01,25
US1FLHB0168,"CARROLLWOOD VILLAGE 2.3 W, FL US",2020-01-01,26
US1FLHB0177,"PLANT CITY 3.9 SE, FL US",2020-01-01,27
US1FLVL0083,"DE LAND 3.9 SSE, FL US",2020-01-01,28
US1FLVL0084,"LAKE HELEN 0.4 SW, FL US",2020-01-01,29
US1FLFL0053,"PALM COAST 4.6 NW, FL US",2020-01-01,30
US1FLVL0081,"ORMOND BY THE SEA 0.8 SSE, FL US",2020-01-01,31
US1FLVL0082,"ORMOND BEACH 4.1 ESE, FL US",2020-01-01,32
US1FLVL0087,"PORT ORANGE 0.8 NNW, FL US",2020-01-01,33
US1FLFL0050,"PALM COAST 2.4 SW, FL US",2020-01-01,34
US1FLVL0086,"DE LEON SPRINGS 1.4 ESE, FL US",2020-01-01,35
USW00053853,"DESTIN FORT WALTON BEACH AIRPORT, FL US",2020-01-01,36
USC00084500,"KENANSVILLE, FL US",2020-01-01,37
US1FLMN0034,"BIG PINE KEY 0.9 WNW, FL US",2020-01-01,38
USW00053860,"JACKSONVILLE CRAIG MUNICIPAL AIRPORT, FL US",2020-01-01,39
US1FLMN0037,"KEY LARGO 17.9 NE, FL US",2020-01-01,40
US1FLFL0049,"PALM COAST 1.9 S, FL US",2020-01-01,41
US1FLVL0089,"NEW SMYRNA BEACH 8.5 W, FL US",2020-01-01,42
US1FLFL0047,"PALM COAST 4.5 SSW, FL US",2020-01-01,43
US1FLFL0043,"PALM COAST 8.3 S, FL US",2020-01-01,44
US1FLVL0099,"ORMOND BEACH 2.0 ENE, FL US",2020-01-01,45
US1FLFL0040,"PALM COAST 0.8 NNW, FL US",2020-01-01,46
US1FLMN0039,"ISLAMORADA 7.8 SW, FL US",2020-01-01,47
US1FLVL0090,"LAKE HELEN 0.9 S, FL US",2020-01-01,48
US1FLVL0091,"DELAND 4.2 NW, FL US",2020-01-01,49
USC00084731,"LAKE CITY 2 E, FL US",2020-01-01,50
US1FLMN0044,"BIG PINE KEY 2.8 NNW, FL US",2020-01-01,51
US1FLMN0049,"MARATHON 1.7 ENE, FL US",2020-01-01,52
US1FLFL0038,"PALM COAST 4.1 S, FL US",2020-01-01,53
US1FLFL0039,"FLAGLER BEACH 2.3 SSE, FL US",2020-01-01,54
US1FLFL0030,"PALM COAST 4.2 SSW, FL US",2020-01-01,55
US1FLVL0062,"PORT ORANGE 0.2 NNW, FL US",2020-01-01,56
US1FLFL0032,"PALM COAST 1.9 NNE, FL US",2020-01-01,57
US1FLCT0046,"INVERNESS 4.5 WNW, FL US",2020-01-01,58
US1FLVL0060,"PORT ORANGE 2.5 NNE, FL US",2020-01-01,59
US1FLFL0033,"FLAGLER BEACH 1.3 SE, FL US",2020-01-01,60
US1FLCT0045,"INVERNESS 1.6 SE, FL US",2020-01-01,61
US1FLVL0063,"ORMOND BY THE SEA 0.1 SSE, FL US",2020-01-01,62
US1FLCT0041,"HOMOSASSA 5.3 NNE, FL US",2020-01-01,63
USC00085612,"MELBOURNE WEATHER FORECAST OFFICE, FL US",2020-01-01,64
US1FLMN0053,"LOWER SUGARLOAF KEY 0.5 SW, FL US",2020-01-01,65
US1FLPN0116,"TARPON SPRINGS 3.1 E, FL US",2020-01-01,66
US1FLPN0115,"PALM HARBOR 0.8 WNW, FL US",2020-01-01,67
US1FLMN0059,"KEY WEST 1.2 WSW, FL US",2020-01-01,68
US1FLMN0058,"ISLAMORADA 5.2 SW, FL US",2020-01-01,69
US1FLMN0057,"CUDJOE KEY 0.7 SE, FL US",2020-01-01,70
US1FLOK0052,"BAKER 1.8 SSE, FL US",2020-01-01,71
US1FLOK0056,"CRESTVIEW 3.0 SSE, FL US",2020-01-01,72
US1FLMN0052,"KEY WEST 0.4 E, FL US",2020-01-01,73
US1FLFL0024,"PALM COAST 2.1 NNE, FL US",2020-01-01,74
US1FLMN0050,"KEY LARGO 3.4 NE, FL US",2020-01-01,75
US1FLVL0070,"DE LAND 0.6 SSE, FL US",2020-01-01,76
US1FLVL0071,"DE LEON SPRINGS 3.2 ENE, FL US",2020-01-01,77
US1FLVL0077,"NEW SMYRNA BEACH 3.9 W, FL US",2020-01-01,78
USW00053847,"WHITING FIELD NAS SOUTH, FL US",2020-01-01,79
US1FLPN0105,"FEATHER SOUND 1.3 S, FL US",2020-01-01,80
US1FLPN0104,"LARGO 1.5 SSW, FL US",2020-01-01,81
US1FLFL0019,"BUNNELL 1.0 ENE, FL US",2020-01-01,82
US1FLMN0060,"BIG PINE KEY 0.7 NW, FL US",2020-01-01,83
US1FLVL0040,"EDGEWATER 0.1 SW, FL US",2020-01-01,84
US1FLLN0060,"TALLAHASSEE 6.2 E, FL US",2020-01-01,85
US1FLVL0044,"PORT ORANGE 2.9 WSW, FL US",2020-01-01,86
US1FLVL0042,"DAYTONA BEACH SHORES 1.8 SSE, FL US",2020-01-01,87
US1FLSS0096,"VENICE 2.3 SE, FL US",2020-01-01,88
US1FLMA0050,"PALMETTO 7.8 NE, FL US",2020-01-01,89
US1FLCT0029,"HOMOSASSA 6.0 SE, FL US",2020-01-01,90
US1FLSS0091,"SARASOTA 2.6 SE, FL US",2020-01-01,91
US1FLOK0033,"DESTIN 1.3 NW, FL US",2020-01-01,92
US1FLHB0116,"LUTZ 0.6 WSW, FL US",2020-01-01,93
US1FLCT0038,"HERNANDO 3.9 WSW, FL US",2020-01-01,94
US1FLLN0072,"TALLAHASSEE 5.0 SE, FL US",2020-01-01,95
US1FLVL0051,"DE BARY 1.7 NE, FL US",2020-01-01,96
US1FLCT0035,"INVERNESS 4.7 WNW, FL US",2020-01-01,97
US1FLCT0030,"HERNANDO 4.4 WSW, FL US",2020-01-01,98
US1FLLN0078,"TALLAHASSEE 5.6 SE, FL US",2020-01-01,99
US1FLLN0079,"TALLAHASSEE 0.6 ENE, FL US",2020-01-01,100
US1FLHB0114,"RIVERVIEW 0.9 ENE, FL US",2020-01-01,101
US1FLLN0074,"TALLAHASSEE 5.6 ESE, FL US",2020-01-01,102
US1FLOK0049,"WRIGHT 0.7 NNW, FL US",2020-01-01,103
USC00083207,"FORT PIERCE, FL US",2020-01-01,104
US1FLOK0041,"SHALIMAR 1.2 NNW, FL US",2020-01-01,105
US1FLOK0042,"VALPARAISO 1.4 N, FL US",2020-01-01,106
US1FLOK0043,"FORT WALTON BEACH 1.7 ESE, FL US",2020-01-01,107
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",2020-01-01,108
US1FLMA0038,"BRADENTON 1.4 SW, FL US",2020-01-01,109
US1FLMA0037,"THE MEADOWS 4.4 NE, FL US",2020-01-01,110
US1FLSM0008,"CHULUOTA 0.9 N, FL US",2020-01-01,111
USC00083470,"GLEN ST MARY 1 W, FL US",2020-01-01,112
US1FLCB0012,"LAKE CITY 7.9 SSW, FL US",2020-01-01,113
US1FLLN0047,"TALLAHASSEE 5.2 E, FL US",2020-01-01,114
US1FLSM0004,"SANFORD 0.3 ESE, FL US",2020-01-01,115
USC00085895,"MOORE HAVEN LOCK 1, FL US",2020-01-01,116
US1FLPK0094,"MULBERRY 0.4 SW, FL US",2020-01-01,117
US1FLPK0090,"LAKELAND 2.8 SSW, FL US",2020-01-01,118
US1FLCT0008,"CRYSTAL RIVER 4.7 ESE, FL US",2020-01-01,119
US1FLMA0032,"THE MEADOWS 6.2 NE, FL US",2020-01-01,120
US1FLLN0051,"TALLAHASSEE 5.1 NE, FL US",2020-01-01,121
US1FLCT0011,"HERNANDO 1.6 N, FL US",2020-01-01,122
US1FLCB0025,"LAKE CITY 2.8 ESE, FL US",2020-01-01,123
USC00085880,"MONTICELLO 10 SW, FL US",2020-01-01,124
US1FLPK0087,"LAKELAND 5.8 NE, FL US",2020-01-01,125
US1FLCB0026,"FORT WHITE 2.4 E, FL US",2020-01-01,126
US1FLLN0055,"TALLAHASSEE 5.5 ENE, FL US",2020-01-01,127
US1FLCB0029,"WHITE SPRINGS 2.3 WSW, FL US",2020-01-01,128
US1FLPK0084,"BARTOW 1.9 NW, FL US",2020-01-01,129
US1FLCB0028,"FORT WHITE 4.4 NE, FL US",2020-01-01,130
US1FLCB0019,"LAKE CITY 8.7 S, FL US",2020-01-01,131
USC00087826,"ST AUGUSTINE WTP, FL US",2020-01-01,132
US1FLPK0081,"AUBURNDALE 3.1 WSW, FL US",2020-01-01,133
US1FLOK0029,"MARY ESTHER 0.6 E, FL US",2020-01-01,134
US1FLMA0042,"CORTEZ 1.5 NNW, FL US",2020-01-01,135
US1FLOK0020,"NICEVILLE 3.4 ESE, FL US",2020-01-01,136
US1FLMA0041,"SARASOTA 5.9 NE, FL US",2020-01-01,137
US1FLMA0040,"PARRISH 5.6 SE, FL US",2020-01-01,138
US1FLMA0043,"DESOTO LAKES 4.2 NNE, FL US",2020-01-01,139
US1FLMA0017,"BRADENTON 4.9 WNW, FL US",2020-01-01,140
US1FLMA0018,"BRADENTON 11.0 E, FL US",2020-01-01,141
US1FLHB0141,"CARROLLWOOD 1.3 N, FL US",2020-01-01,142
US1FLLN0025,"TALLAHASSEE 3.5 N, FL US",2020-01-01,143
US1FLHB0140,"GREATER NORTHDALE 1.2 S, FL US",2020-01-01,144
USC00087851,"SAINT LEO, FL US",2020-01-01,145
US1FLHB0142,"ZEPHYRHILLS 8.8 SW, FL US",2020-01-01,146
USC00086761,"PALM BAY, FL US",2020-01-01,147
USC00086767,"PALM COAST 6 NE, FL US",2020-01-01,148
USC00086764,"PALM BEACH GARDENS, FL US",2020-01-01,149
USC00088942,"TITUSVILLE, FL US",2020-01-01,150
US1FLAL0099,"ARCHER 3.8 N, FL US",2020-01-01,151
US1FLVL0009,"DE LAND 5.7 NW, FL US",2020-01-01,152
US1FLLN0018,"MIDWAY 6.9 SW, FL US",2020-01-01,153
US1FLAL0095,"GAINESVILLE 0.5 N, FL US",2020-01-01,154
US1FLAL0096,"GAINESVILLE 7.8 WSW, FL US",2020-01-01,155
US1FLAL0097,"GAINESVILLE 3.0 WNW, FL US",2020-01-01,156
US1FLVL0003,"DE LAND 4.5 NW, FL US",2020-01-01,157
US1FLVL0001,"NEW SMYRNA BEACH 1.5 E, FL US",2020-01-01,158
US1FLVL0005,"ORMOND BEACH 3.5 SE, FL US",2020-01-01,159
US1FLMA0010,"BRADENTON 10.8 SE, FL US",2020-01-01,160
US1FLMA0029,"LAKEWOOD RANCH 3.5 E, FL US",2020-01-01,161
USC00082150,"DAYTONA BEACH, FL US",2020-01-01,162
USC00084571,"KEY WEST WEATHER FORECAST OFFICE, FL US",2020-01-01,163
US1FLHB0154,"SEFFNER 0.4 ESE, FL US",2020-01-01,164
US1FLLN0034,"TALLAHASSEE 9.6 N, FL US",2020-01-01,165
US1FLHB0156,"CARROLLWOOD 0.7 NNE, FL US",2020-01-01,166
USC00085667,"MIAMI NWSFO, FL US",2020-01-01,167
US1FLOK0003,"NICEVILLE 2.3 SE, FL US",2020-01-01,168
USC00086999,"PENSACOLA 7 NNE, FL US",2020-01-01,169
US1FLMA0020,"BRADENTON 3.5 WNW, FL US",2020-01-01,170
US1FLOK0001,"NICEVILLE 3.6 SE, FL US",2020-01-01,171
US1FLOK0002,"EGLIN AFB 5.6 NE, FL US",2020-01-01,172
US1FLHB0128,"RUSKIN 2.1 SE, FL US",2020-01-01,173
US1FLHB0123,"THONOTOSASSA 3.6 NE, FL US",2020-01-01,174
USC00084366,"JACKSONVILLE BEACH, FL US",2020-01-01,175
US1FLAL0078,"GAINESVILLE 5.1 S, FL US",2020-01-01,176
US1FLAL0075,"GAINESVILLE 0.9 WSW, FL US",2020-01-01,177
US1FLMA0006,"ELLENTON 6.6 E, FL US",2020-01-01,178
US1FLHL0038,"SEBRING 2.7 SE, FL US",2020-01-01,179
USC00083020,"FLAMINGO RANGER STATION, FL US",2020-01-01,180
US1FLAL0071,"HAWTHORNE 5.0 WNW, FL US",2020-01-01,181
US1FLAL0072,"GAINESVILLE 0.6 NE, FL US",2020-01-01,182
US1FLLN0010,"TALLAHASSEE 1.3 SW, FL US",2020-01-01,183
US1FLLN0011,"TALLAHASSEE 8.0 N, FL US",2020-01-01,184
US1FLHB0136,"BRANDON 2.8 SW, FL US",2020-01-01,185
US1FLAL0062,"MELROSE 1.7 W, FL US",2020-01-01,186
US1FLAL0063,"GAINESVILLE 3.0 WNW, FL US",2020-01-01,187
US1FLHL0043,"SEBRING 7.9 ESE, FL US",2020-01-01,188
US1FLLE0068,"LEHIGH ACRES 3.8 SSW, FL US",2020-01-01,189
US1FLLE0065,"CYPRESS LAKE 0.5 SSW, FL US",2020-01-01,190
US1FLIR0059,"FELLSMERE 1.4 N, FL US",2020-01-01,191
US1FLES0070,"PENSACOLA 14.2 SW, FL US",2020-01-01,192
US1FLAL0061,"GAINESVILLE 5.8 WSW, FL US",2020-01-01,193
US1FLES0071,"PENSACOLA 0.2 SW, FL US",2020-01-01,194
US1FLIR0054,"VERO BEACH 11.9 NW, FL US",2020-01-01,195
US1FLAL0055,"GAINESVILLE 7.7 W, FL US",2020-01-01,196
US1FLIR0063,"FELLSMERE 4.3 ESE, FL US",2020-01-01,197
US1FLSS0014,"NORTH PORT 1.6 ENE, FL US",2020-01-01,198
US1FLIR0061,"VERO BEACH 3.6 WNW, FL US",2020-01-01,199
US1FLAL0058,"GAINESVILLE 5.0 SSW, FL US",2020-01-01,200
US1FLSS0015,"NORTH PORT 4.7 NNE, FL US",2020-01-01,201
US1FLIR0060,"SEBASTIAN 1.2 NNW, FL US",2020-01-01,202
US1FLAL0051,"MICANOPY 2.1 NNE, FL US",2020-01-01,203
US1FLAL0054,"MICANOPY 2.1 WNW, FL US",2020-01-01,204
US1FLPS0073,"WESLEY CHAPEL 1.7 ESE, FL US",2020-01-01,205
US1FLLE0062,"CAPE CORAL 5.0 SE, FL US",2020-01-01,206
US1FLHL0032,"SEBRING 3.7 NW, FL US",2020-01-01,207
US1FLES0067,"CANTONMENT 5.3 NNW, FL US",2020-01-01,208
US1FLGF0007,"WEWAHITCHKA 1.0 ESE, FL US",2020-01-01,209
US1FLLE0079,"CYPRESS LAKE 1.2 SE, FL US",2020-01-01,210
US1FLLE0078,"CAPE CORAL 3.1 ESE, FL US",2020-01-01,211
US1FLCH0047,"HARBOUR HEIGHTS 3.0 NNW, FL US",2020-01-01,212
US1FLCH0046,"PORT CHARLOTTE 9.8 WSW, FL US",2020-01-01,213
US1FLLE0076,"FORT MYERS 10.0 NE, FL US",2020-01-01,214
US1FLLE0075,"ESTERO 0.5 WNW, FL US",2020-01-01,215
US1FLES0062,"PENSACOLA 12.3 SW, FL US",2020-01-01,216
US1FLIR0048,"VERO BEACH 5.4 NNW, FL US",2020-01-01,217
US1FLIR0047,"VERO BEACH 6.0 S, FL US",2020-01-01,218
US1FLAL0050,"GAINESVILLE 2.4 SW, FL US",2020-01-01,219
USC00086315,"NORTH MIAMI BEACH NUMBER 2, FL US",2020-01-01,220
USC00087887,"ST PETERSBURG 2, FL US",2020-01-01,221
USC00086319,"NORTH PORT, FL US",2020-01-01,222
US1FLBW0007,"POMPANO BEACH HIGHLANDS 0.7 E, FL US",2020-01-01,223
US1FLIR0051,"FELLSMERE 3.8 N, FL US",2020-01-01,224
US1FLPS0068,"NEW PORT RICHEY 2.3 SW, FL US",2020-01-01,225
US1FLIR0050,"VERO BEACH SOUTH 2.4 WNW, FL US",2020-01-01,226
US1FLPS0065,"TRINITY 3.0 ENE, FL US",2020-01-01,227
US1FLMD0094,"MIAMI 2.2 S, FL US",2020-01-01,228
US1FLCH0054,"HARBOUR HEIGHTS 2.3 NNE, FL US",2020-01-01,229
US1FLLE0072,"FORT MYERS 1.7 WNW, FL US",2020-01-01,230
US1FLAL0048,"GAINESVILLE 5.4 W, FL US",2020-01-01,231
US1FLCH0051,"PORT CHARLOTTE 0.7 WNW, FL US",2020-01-01,232
US1FLHL0003,"LAKE PLACID 1.1 WSW, FL US",2020-01-01,233
US1FLIR0041,"VERO BEACH 2.1 NE, FL US",2020-01-01,234
US1FLSS0034,"NORTH PORT 2.6 E, FL US",2020-01-01,235
US1FLAL0031,"GAINESVILLE 6.5 NW, FL US",2020-01-01,236
US1FLHL0012,"SYLVAN SHORES 8.5 NE, FL US",2020-01-01,237
US1FLHS0005,"BONIFAY 1.9 NE, FL US",2020-01-01,238
US1FLLE0057,"CAPE CORAL 4.9 S, FL US",2020-01-01,239
US1FLLE0055,"FORT MYERS 2.3 SW, FL US",2020-01-01,240
USC00084394,"JASPER, FL US",2020-01-01,241
US1FLIR0027,"VERO BEACH 2.5 S, FL US",2020-01-01,242
US1FLIR0026,"VERO BEACH 3.5 SSW, FL US",2020-01-01,243
US1FLIR0024,"VERO BEACH 3.4 W, FL US",2020-01-01,244
US1FLMD0079,"MIAMI 5.7 N, FL US",2020-01-01,245
USC00088756,"TALLAHASSEE AIRPORT, FL US",2020-01-01,246
US1FLSS0047,"SARASOTA 1.4 E, FL US",2020-01-01,247
USC00087429,"QUINCY 3 SSW, FL US",2020-01-01,248
US1FLPS0043,"LAND O LAKES 1.5 SSE, FL US",2020-01-01,249
US1FLHL0001,"LAKE PLACID 4.8 NW, FL US",2020-01-01,250
US1FLAL0026,"GAINESVILLE 1.7 SE, FL US",2020-01-01,251
US1FLSR0004,"PACE 2.4 N, FL US",2020-01-01,252
USW00092821,"TITUSVILLE 7 E, FL US",2020-01-01,253
USC00088782,"TAMPA BAY AREA WEATHER FORECAST OFFICE, FL US",2020-01-01,254
USW00092827,"SEBRING 23 SSE, FL US",2020-01-01,255
USW00092826,"EVERGLADES CITY 5 NE, FL US",2020-01-01,256
USC00088784,"TAMPA 6 NE, FL US",2020-01-01,257
