StationID,StationName,InstallationDate,LocationID
US1FLMD0069,"HOMESTEAD 3.0 NW, FL US",2020-01-01,258
US1FLPB0007,"SUN VALLEY 0.8 SW, FL US",2020-01-01,259
US1FLPB0009,"JUPITER 7.9 W, FL US",2020-01-01,260
US1FLMD0061,"MIAMI 15.1 WSW, FL US",2020-01-01,261
US1FLWS0001,"VERNON 10.6 WSW, FL US",2020-01-01,262
US1FLSS0052,"SARASOTA 4.0 S, FL US",2020-01-01,263
US1FLWS0003,"SUNNY HILLS 3.3 N, FL US",2020-01-01,264
US1FLSS0053,"NORTH PORT 2.1 NNW, FL US",2020-01-01,265
US1FLWS0006,"VERNON 0.5 NW, FL US",2020-01-01,266
US1FLAL0017,"HIGH SPRINGS 3.2 SW, FL US",2020-01-01,267
US1FLBW0045,"MIRAMAR 3.7 E, FL US",2020-01-01,268
US1FLPB0012,"ABERDEEN 4.2 NNW, FL US",2020-01-01,269
US1FLPB0013,"LAKE WORTH 1.0 NNW, FL US",2020-01-01,270
USC00087205,"PLANT CITY, FL US",2020-01-01,271
US1FLPS0015,"DADE CITY 4.3 N, FL US",2020-01-01,272
US1FLAL0002,"ARCHER 5.5 E, FL US",2020-01-01,273
US1FLMD0051,"CUTLER RIDGE 1.5 SSW, FL US",2020-01-01,274
US1FLSS0067,"ENGLEWOOD 2.6 N, FL US",2020-01-01,275
US1FLSS0065,"NOKOMIS 3.6 E, FL US",2020-01-01,276
US1FLSS0063,"SARASOTA 4.8 ENE, FL US",2020-01-01,277
US1FLSS0062,"VAMO 2.1 E, FL US",2020-01-01,278
US1FLSR0026,"MILTON 2.9 NW, FL US",2020-01-01,279
US1FLAL0007,"GAINESVILLE 8.1 SW, FL US",2020-01-01,280
US1FLOS0041,"KISSIMMEE 3.7 SSW, FL US",2020-01-01,281
US1FLBV0005,"PALM BAY 3.1 NNW, FL US",2020-01-01,282
US1FLBV0006,"MELBOURNE 1.1 N, FL US",2020-01-01,283
US1FLWT0022,"DE FUNIAK SPRINGS 4.1 NNW, FL US",2020-01-01,284
US1FLWT0023,"DE FUNIAK SPRINGS 7.3 NNE, FL US",2020-01-01,285
US1FLWT0025,"INLET BEACH 2.7 WNW, FL US",2020-01-01,286
US1FLWT0028,"SEACREST 0.4 NW, FL US",2020-01-01,287
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",2020-01-01,288
US1FLPS0006,"LUTZ 3.4 NE, FL US",2020-01-01,289
US1FLWT0029,"DE FUNIAK SPRINGS 4.8 S, FL US",2020-01-01,290
US1FLPS0004,"PORT RICHEY 2.0 NNE, FL US",2020-01-01,291
US1FLPB0029,"INDIANTOWN 8.6 SW, FL US",2020-01-01,292
US1FLMD0041,"LINDGREN ACRES 0.7 SW, FL US",2020-01-01,293
US1FLPS0010,"DADE CITY 1.8 WSW, FL US",2020-01-01,294
US1FLSR0030,"NAVARRE 4.1 ENE, FL US",2020-01-01,295
US1FLSS0077,"SARASOTA 4.4 SSE, FL US",2020-01-01,296
US1FLHM0005,"WHITE SPRINGS 0.3 NW, FL US",2020-01-01,297
US1FLBV0001,"PALM BAY 2.6 SSE, FL US",2020-01-01,298
US1FLSS0075,"NORTH PORT 2.1 NNW, FL US",2020-01-01,299
US1FLBV0002,"PALM SHORES 1.4 W, FL US",2020-01-01,300
US1FLSR0035,"PACE 3.0 NNW, FL US",2020-01-01,301
US1FLOS0037,"ST CLOUD 3.1 E, FL US",2020-01-01,302
US1FLSR0036,"JAY 4.0 WSW, FL US",2020-01-01,303
US1FLSR0038,"NAVARRE 3.0 ENE, FL US",2020-01-01,304
US1FLLE0080,"CAPE CORAL 2.2 WNW, FL US",2020-01-01,305
US1FLOS0031,"CAMPBELL 1.4 NNW, FL US",2020-01-01,306
US1FLWT0012,"DE FUNIAK SPRINGS 2.9 N, FL US",2020-01-01,307
US1FLPB0031,"ROYAL PALM BEACH 5.0 W, FL US",2020-01-01,308
US1FLPB0034,"PAHOKEE 1.6 NE, FL US",2020-01-01,309
USC00089401,"WAUCHULA, FL US",2020-01-01,310
USC00087228,"MOUNT PLYMOUTH 1 SSW, FL US",2020-01-01,311
US1FLPB0037,"WELLINGTON 0.7 SE, FL US",2020-01-01,312
US1FLPS0001,"HUDSON 1.1 ESE, FL US",2020-01-01,313
US1FLSR0042,"MILTON 8.0 E, FL US",2020-01-01,314
US1FLSR0043,"MILTON 0.9 NNW, FL US",2020-01-01,315
US1FLSS0088,"OSPREY 1.1 ESE, FL US",2020-01-01,316
US1FLSR0044,"NAVARRE 0.6 N, FL US",2020-01-01,317
US1FLSS0084,"NORTH PORT 5.2 NNE, FL US",2020-01-01,318
US1FLSS0082,"ENGLEWOOD 0.2 ENE, FL US",2020-01-01,319
US1FLPT0032,"INTERLACHEN 4.4 WNW, FL US",2020-01-01,320
US1FLPT0033,"EAST PALATKA 1.0 SW, FL US",2020-01-01,321
USC00085076,"LISBON, FL US",2020-01-01,322
US1FLBW0076,"PLANTATION 3.4 E, FL US",2020-01-01,323
US1FLWT0003,"MIRAMAR BEACH 9.5 ESE, FL US",2020-01-01,324
US1FLOR0019,"UNION PARK 1.1 E, FL US",2020-01-01,325
US1FLMD0026,"MIAMI LAKES 0.3 NNW, FL US",2020-01-01,326
US1FLWT0005,"DE FUNIAK SPRINGS 12.5 NW, FL US",2020-01-01,327
US1FLMD0022,"HAMMOCKS 0.5 SSE, FL US",2020-01-01,328
US1FLJF0010,"MONTICELLO 2.9 WSW, FL US",2020-01-01,329
US1FLGL0013,"MOORE HAVEN 10.4 N, FL US",2020-01-01,330
US1FLBW0079,"MARGATE 0.4 W, FL US",2020-01-01,331
US1FLBV0023,"COCOA 2.6 WNW, FL US",2020-01-01,332
US1FLPT0027,"HOLLISTER 0.5 NW, FL US",2020-01-01,333
US1FLPT0026,"INTERLACHEN 3.6 NNE, FL US",2020-01-01,334
US1FLPT0024,"SAN MATEO 2.5 SE, FL US",2020-01-01,335
US1FLPT0021,"CRESCENT CITY 2.0 N, FL US",2020-01-01,336
US1FLJF0009,"MONTICELLO 4.3 ENE, FL US",2020-01-01,337
US1FLBV0014,"PALM BAY 1.0 NE, FL US",2020-01-01,338
US1FLBV0013,"ROCKLEDGE 1.1 WSW, FL US",2020-01-01,339
US1FLBV0011,"MELBOURNE BEACH 3.9 SSE, FL US",2020-01-01,340
US1FLLB0001,"TELOGIA 2.5 SE, FL US",2020-01-01,341
US1FLPT0012,"FLORAHOME 4.1 NNE, FL US",2020-01-01,342
US1FLES0015,"GONZALEZ 2.1 E, FL US",2020-01-01,343
US1FLBV0047,"ROCKLEDGE 1.8 NNE, FL US",2020-01-01,344
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",2020-01-01,345
US1FLMD0007,"SUNSET 2.4 SW, FL US",2020-01-01,346
USC00088368,"SOUTH BAY 15 S, FL US",2020-01-01,347
USW00092805,"POMPANO BEACH AIRPARK, FL US",2020-01-01,348
USC00085099,"LIVE OAK, FL US",2020-01-01,349
USC00089219,"VERO BEACH 4 SE, FL US",2020-01-01,350
US1FLMD0003,"LINDGREN ACRES 0.5 WSW, FL US",2020-01-01,351
US1FLOR0046,"ORLANDO 2.2 WNW, FL US",2020-01-01,352
USW00092809,"HOLLYWOOD NORTH PERRY AIRPORT, FL US",2020-01-01,353
US1FLPT0009,"INTERLACHEN 2.8 NNE, FL US",2020-01-01,354
US1FLPT0007,"SATSUMA 4.0 NE, FL US",2020-01-01,355
US1FLPT0008,"EAST PALATKA 3.5 NNW, FL US",2020-01-01,356
US1FLPT0004,"SATSUMA 0.2 WSW, FL US",2020-01-01,357
USC00087261,"NEW SMYRNA BEACH MARINE DISCOVERY CENTER, FL US",2020-01-01,358
US1FLBV0038,"TITUSVILLE 3.5 NW, FL US",2020-01-01,359
US1FLBV0036,"MERRIT ISLAND 9.1 N, FL US",2020-01-01,360
USC00087020,"PERRINE 4 W, FL US",2020-01-01,361
USC00087025,"PERRY, FL US",2020-01-01,362
US1FLBW0067,"DAVIE 2.6 WSW, FL US",2020-01-01,363
USW00092814,"ST AUGUSTINE AIRPORT, FL US",2020-01-01,364
US1FLOR0026,"ORLANDO 4.8 NNW, FL US",2020-01-01,365
US1FLOR0034,"OCOEE 1.4 N, FL US",2020-01-01,366
US1FLOR0030,"ORLANDO 12.0 S, FL US",2020-01-01,367
USC00083909,"HIALEAH, FL US",2020-01-01,368
US1FLST0014,"THE VILLAGES 3.3 SSE, FL US",2020-01-01,369
US1FLCH0019,"PUNTA GORDA 1.4 NNW, FL US",2020-01-01,370
US1FLDV0120,"JACKSONVILLE 10.6 SSE, FL US",2020-01-01,371
USC00080414,"BAHIA HONDA STATE PARK, FL US",2020-01-01,372
US1FLDV0122,"JACKSONVILLE BEACH 1.7 NW, FL US",2020-01-01,373
US1FLOR0059,"ORLANDO 0.4 SW, FL US",2020-01-01,374
US1FLDV0126,"JACKSONVILLE 7.1 SW, FL US",2020-01-01,375
US1FLOR0062,"OAKLAND 2.6 SSE, FL US",2020-01-01,376
US1FLOR0065,"ORLANDO 5.3 ENE, FL US",2020-01-01,377
US1FLBV0067,"PALM BAY 4.9 S, FL US",2020-01-01,378
US1FLCH0023,"PUNTA GORDA 1.6 NNW, FL US",2020-01-01,379
US1FLOR0061,"OAKLAND 1.5 WSW, FL US",2020-01-01,380
US1FLST0009,"LADY LAKE 4.3 SSW, FL US",2020-01-01,381
US1FLES0024,"PENSACOLA 18.9 WSW, FL US",2020-01-01,382
US1FLBV0059,"PALM BAY 2.7 SSE, FL US",2020-01-01,383
US1FLOR0048,"UNION PARK 3.5 SE, FL US",2020-01-01,384
US1FLTY0008,"STEINHATCHEE 2.0 SE, FL US",2020-01-01,385
US1FLOR0055,"ORLANDO 6.8 W, FL US",2020-01-01,386
US1FLOR0054,"APOPKA 1.0 E, FL US",2020-01-01,387
US1FLBV0055,"MELBOURNE 4.1 S, FL US",2020-01-01,388
US1FLBV0052,"INDIALANTIC 3.3 NNW, FL US",2020-01-01,389
US1FLBV0050,"MELBOURNE 4.7 N, FL US",2020-01-01,390
US1FLST0035,"OXFORD 0.8 SW, FL US",2020-01-01,391
US1FLES0058,"PENSACOLA 1.2 SSW, FL US",2020-01-01,392
US1FLCH0039,"GROVE CITY 2.8 NE, FL US",2020-01-01,393
US1FLST0037,"THE VILLAGES 5.3 S, FL US",2020-01-01,394
US1FLES0056,"PENSACOLA 1.0 SW, FL US",2020-01-01,395
US1FLST0038,"WILDWOOD 2.8 ENE, FL US",2020-01-01,396
US1FLCH0036,"PORT CHARLOTTE 3.8 NE, FL US",2020-01-01,397
US1FLCH0035,"NORTH PORT 1.2 SSE, FL US",2020-01-01,398
US1FLST0032,"LADY LAKE 4.3 W, FL US",2020-01-01,399
US1FLCH0037,"PORT CHARLOTTE 3.7 NE, FL US",2020-01-01,400
US1FLBW0099,"WESTON 2.8 SE, FL US",2020-01-01,401
US1FLES0054,"PENSACOLA 6.4 N, FL US",2020-01-01,402
US1FLES0055,"PENSACOLA 12.4 WNW, FL US",2020-01-01,403
US1FLBW0095,"PLANTATION 1.9 SE, FL US",2020-01-01,404
USC00084802,"LAKELAND 2, FL US",2020-01-01,405
US1FLOR0085,"BITHLO 0.8 NW, FL US",2020-01-01,406
US1FLOR0081,"APOPKA 2.6 ENE, FL US",2020-01-01,407
US1FLOR0080,"BITHLO 7.6 S, FL US",2020-01-01,408
US1FLCH0044,"PORT CHARLOTTE 9.5 SW, FL US",2020-01-01,409
US1FLBV0085,"COCOA 4.6 NW, FL US",2020-01-01,410
US1FLCH0040,"NORTH PORT 5.4 SW, FL US",2020-01-01,411
US1FLCH0029,"PORT CHARLOTTE 9.3 SW, FL US",2020-01-01,412
US1FLES0048,"PENSACOLA 2.4 SW, FL US",2020-01-01,413
US1FLDV0133,"ORANGE PARK 5.9 ENE, FL US",2020-01-01,414
US1FLOR0074,"MEADOW WOOD 1.1 SSE, FL US",2020-01-01,415
US1FLBV0078,"COCOA 5.1 NW, FL US",2020-01-01,416
US1FLOR0072,"UNION PARK 3.1 SE, FL US",2020-01-01,417
US1FLST0039,"THE VILLAGES 5.1 SSE, FL US",2020-01-01,418
US1FLCH0030,"PORT CHARLOTTE 4.0 WSW, FL US",2020-01-01,419
US1FLBV0072,"PALM BAY 3.2 S, FL US",2020-01-01,420
US1FLCY0007,"KEYSTONE HEIGHTS 3.5 ENE, FL US",2020-01-01,421
US1FLCY0001,"FLEMING ISLAND 1.7 SE, FL US",2020-01-01,422
US1FLPN0009,"ST. PETERSBURG 2.3 SSE, FL US",2020-01-01,423
US1FLLV0018,"DUNNELLON 7.4 W, FL US",2020-01-01,424
US1FLLV0019,"ARCHER 6.7 SW, FL US",2020-01-01,425
US1FLHB0069,"RIVERVIEW 2.1 W, FL US",2020-01-01,426
USC00080211,"APALACHICOLA AIRPORT, FL US",2020-01-01,427
US1FLHB0060,"VALRICO 2.8 SSE, FL US",2020-01-01,428
US1FLMT0001,"PALM CITY 4.0 SW, FL US",2020-01-01,429
US1FLJK0002,"ALFORD 0.6 SSE, FL US",2020-01-01,430
US1FLJK0006,"MARIANNA 0.8 NNE, FL US",2020-01-01,431
US1FLJK0007,"GRACEVILLE 7.0 S, FL US",2020-01-01,432
US1FLGC0012,"TRENTON 7.0 E, FL US",2020-01-01,433
USC00081544,"CHIPLEY, FL US",2020-01-01,434
US1FLPN0006,"SOUTH PASADENA 1.0 NE, FL US",2020-01-01,435
USC00081306,"CAPE FLORIDA, FL US",2020-01-01,436
US1FLMT0019,"JENSEN BEACH 2.2 NW, FL US",2020-01-01,437
US1FLMT0018,"STUART 1.0 ESE, FL US",2020-01-01,438
US1FLMT0016,"CANAL POINT 9.9 NNE, FL US",2020-01-01,439
US1FLSW0008,"LIVE OAK 10.0 W, FL US",2020-01-01,440
US1FLCY0025,"ORANGE PARK 4.1 WSW, FL US",2020-01-01,441
US1FLHB0044,"RUSKIN 1.8 ESE, FL US",2020-01-01,442
USC00080236,"ARCHBOLD BIO STATION, FL US",2020-01-01,443
USC00080478,"BARTOW 1 SE, FL US",2020-01-01,444
US1FLHB0048,"GREATER NORTHDALE 0.4 ENE, FL US",2020-01-01,445
US1FLPN0035,"GULFPORT 0.9 NNW, FL US",2020-01-01,446
US1FLPN0034,"ST. PETERSBURG 3.2 NNW, FL US",2020-01-01,447
US1FLPN0036,"DUNEDIN 2.8 ESE, FL US",2020-01-01,448
US1FLCY0038,"KEYSTONE HEIGHTS 10.1 ENE, FL US",2020-01-01,449
US1FLLV0001,"DUNNELLON 10.1 NW, FL US",2020-01-01,450
US1FLSW0014,"SUWANNEE SPRINGS 0.9 S, FL US",2020-01-01,451
USC00083986,"HILLSBOROUGH RVR ST PARK, FL US",2020-01-01,452
US1FLHB0051,"LUTZ 2.2 SSE, FL US",2020-01-01,453
US1FLNS0017,"FERNANDINA BEACH 2.3 S, FL US",2020-01-01,454
US1FLNS0014,"FERNANDINA BEACH 6.3 SW, FL US",2020-01-01,455
USC00084621,"KISSIMMEE PRAIRIE PRESERVE, FL US",2020-01-01,456
USC00084625,"KISSIMMEE 2, FL US",2020-01-01,457
US1FLCY0042,"GREEN COVE SPRINGS 2.6 WNW, FL US",2020-01-01,458
US1FLNS0021,"FERNANDINA BEACH 2.4 S, FL US",2020-01-01,459
US1FLHN0007,"SPRING HILL 3.3 SE, FL US",2020-01-01,460
US1FLHN0008,"WEEKI WACHEE 3.0 N, FL US",2020-01-01,461
US1FLCY0055,"FLEMING ISLAND 1.3 NW, FL US",2020-01-01,462
US1FLCY0054,"KEYSTONE HEIGHTS 9.7 ENE, FL US",2020-01-01,463
US1FLHN0011,"NORTH BROOKSVILLE 6.3 NE, FL US",2020-01-01,464
US1FLHN0014,"SPRING HILL 2.4 NW, FL US",2020-01-01,465
US1FLGC0003,"NEWBERRY 4.0 WNW, FL US",2020-01-01,466
USC00085973,"MOUNTAIN LAKE, FL US",2020-01-01,467
US1FLGC0008,"TRENTON 4.0 NW, FL US",2020-01-01,468
USC00082229,"DELAND 1 SSE, FL US",2020-01-01,469
US1FLGD0011,"HAVANA 5.5 NE, FL US",2020-01-01,470
US1FLCY0064,"MIDDLEBURG 8.9 ENE, FL US",2020-01-01,471
US1FLHN0026,"SPRING HILL 2.4 WSW, FL US",2020-01-01,472
US1FLHN0024,"WEEKI WACHEE 7.1 NNE, FL US",2020-01-01,473
US1FLHB0098,"RIVERVIEW 4.8 SSW, FL US",2020-01-01,474
US1FLMR0003,"BELLEVIEW 6.0 SSE, FL US",2020-01-01,475
US1FLHN0039,"BROOKSVILLE 3.7 SE, FL US",2020-01-01,476
US1FLPB0043,"JUPITER 2.0 SW, FL US",2020-01-01,477
USW00013884,"CRESTVIEW FAA AP, FL US",2020-01-01,478
US1FLBY0007,"PANAMA CITY BEACH 0.3 SW, FL US",2020-01-01,479
US1FLHN0041,"SPRING HILL 3.6 ESE, FL US",2020-01-01,480
US1FLMR0013,"MICANOPY 3.6 SSW, FL US",2020-01-01,481
US1FLMR0018,"BELLEVIEW 4.8 E, FL US",2020-01-01,482
USC00084412,"JOHN PENNEKAMP STATE PARK, FL US",2020-01-01,483
USW00003853,"MAYPORT PILOT STATION, FL US",2020-01-01,484
US1FLGD0001,"QUINCY 6.0 SW, FL US",2020-01-01,485
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",2020-01-01,486
USW00003855,"PENSACOLA FOREST SHERMAN NAS, FL US",2020-01-01,487
US1FLHN0050,"BROOKSVILLE 7.1 W, FL US",2020-01-01,488
US1FLGD0003,"QUINCY 6.0 SW, FL US",2020-01-01,489
US1FLGD0004,"QUINCY 7.5 SSW, FL US",2020-01-01,490
US1FLGD0007,"HAVANA 5.1 SSW, FL US",2020-01-01,491
US1FLMR0020,"THE VILLAGES 2.7 NNW, FL US",2020-01-01,492
US1FLPB0061,"DELRAY BEACH 1.6 WSW, FL US",2020-01-01,493
US1FLPB0063,"DELRAY BEACH 1.9 SSE, FL US",2020-01-01,494
USC00085539,"MAYO, FL US",2020-01-01,495
US1FLPB0072,"BOYNTON BEACH 6.5 WNW, FL US",2020-01-01,496
US1FLHB0027,"LUTZ 1.3 SSE, FL US",2020-01-01,497
US1FLPB0080,"BOCA RATON 3.8 WSW, FL US",2020-01-01,498
US1FLHB0029,"TAMPA 6.5 NNE, FL US",2020-01-01,499
US1FLPB0081,"PALM BEACH SHORES 1.4 N, FL US",2020-01-01,500
USC00088824,"TARPON SPGS SEWAGE PLANT, FL US",2020-01-01,501
USC00082046,"CURRY HAMMOCK STATE PARK, FL US",2020-01-01,502
USC00082288,"DESOTO CITY 8 SW, FL US",2020-01-01,503
US1FLMT0048,"STUART 5.8 S, FL US",2020-01-01,504
US1FLMT0046,"PORT SALERNO 2.4 SW, FL US",2020-01-01,505
US1FLLE0037,"FORT MYERS 0.8 N, FL US",2020-01-01,506
US1FLOB0002,"OKEECHOBEE 27.1 NNW, FL US",2020-01-01,507
US1FLPB0095,"LAKE WORTH 0.5 ESE, FL US",2020-01-01,508
US1FLPB0096,"BELLE GLADE 2.6 N, FL US",2020-01-01,509
US1FLPB0098,"ROYAL PALM BEACH 6.9 WNW, FL US",2020-01-01,510
US1FLHB0033,"BLOOMINGDALE 7.6 ESE, FL US",2020-01-01,511
USC00086634,"ORLANDO WEST, FL US",2020-01-01,512
US1FLSW0001,"LIVE OAK 0.4 NE, FL US",2020-01-01,513
US1FLOB0008,"OKEECHOBEE 5.2 SSW, FL US",2020-01-01,514
US1FLMT0031,"PALM CITY 1.4 NW, FL US",2020-01-01,515
