StationID,StationName,InstallationDate,LocationID
US1FLPS0094,"ZEPHYRHILLS 1.6 NW, FL US",2020-01-01,516
USC00083153,"FORT GREEN 12 WSW, FL US",2020-01-01,517
US1FLPS0097,"WESLEY CHAPEL 1.2 SSE, FL US",2020-01-01,518
US1FLHB0001,"PLANT CITY 6.5 NW, FL US",2020-01-01,519
US1FLHB0004,"VALRICO 2.2 SE, FL US",2020-01-01,520
US1FLLE0006,"BUCKINGHAM 1.7 SE, FL US",2020-01-01,521
US1FLBY0022,"PANAMA CITY BEACH 4.4 ESE, FL US",2020-01-01,522
US1FLBY0023,"LYNN HAVEN 1.0 W, FL US",2020-01-01,523
US1FLBY0024,"PANAMA CITY 1.9 SE, FL US",2020-01-01,524
US1FLBY0025,"PANAMA CITY BEACH 0.8 SE, FL US",2020-01-01,525
US1FLBY0026,"PARKER 0.6 NNE, FL US",2020-01-01,526
US1FLBY0027,"YOUNGSTOWN 6.7 WNW, FL US",2020-01-01,527
US1FLBY0028,"LYNN HAVEN 1.9 ENE, FL US",2020-01-01,528
US1FLVL0103,"ORANGE CITY 1.4 ENE, FL US",2020-01-01,529
US1FLVL0101,"NEW SMYRNA BEACH 1.4 WNW, FL US",2020-01-01,530
US1FLVL0104,"ORMOND BEACH 3.9 SW, FL US",2020-01-01,531
US1FLVL0105,"PIERSON 1.0 ENE, FL US",2020-01-01,532
US1FLHB0017,"SUN CITY CENTER 1.0 NE, FL US",2020-01-01,533
US1FLMT0042,"HOBE SOUND 0.6 WNW, FL US",2020-01-01,534
US1FLVL0110,"DE LAND 5.4 NNW, FL US",2020-01-01,535
US1FLPS0081,"DADE CITY 5.1 W, FL US",2020-01-01,536
US1FLPS0084,"ZEPHYRHILLS 2.0 SSE, FL US",2020-01-01,537
USC00087982,"SANFORD, FL US",2020-01-01,538
US1FLHB0010,"TAMPA 5.1 S, FL US",2020-01-01,539
USC00082298,"DEVILS GARDEN, FL US",2020-01-01,540
USC00086414,"OCALA, FL US",2020-01-01,541
US1FLPS0088,"LAND O LAKES 3.0 WNW, FL US",2020-01-01,542
US1FLPS0089,"NEW PORT RICHEY 4.7 S, FL US",2020-01-01,543
US1FLIR0064,"FLORIDA RIDGE 1.3 SW, FL US",2020-01-01,544
US1FLBY0010,"PANAMA CITY BEACH 5.9 WNW, FL US",2020-01-01,545
US1FLBY0014,"PANAMA CITY BEACH 4.9 ESE, FL US",2020-01-01,546
US1FLBY0015,"FOUNTAIN 3.4 SSE, FL US",2020-01-01,547
US1FLBY0019,"LYNN HAVEN 0.4 E, FL US",2020-01-01,548
US1FLMT0039,"PALM CITY 0.9 SW, FL US",2020-01-01,549
US1FLMT0037,"STUART 5.9 SSE, FL US",2020-01-01,550
US1FLMT0036,"JENSEN BEACH 1.4 N, FL US",2020-01-01,551
US1FLMT0035,"STUART 8.4 S, FL US",2020-01-01,552
USW00093837,"JACKSONVILLE NAS, FL US",2020-01-01,553
US1FLPK0039,"BARTOW 7.8 SE, FL US",2020-01-01,554
USW00012832,"APALACHICOLA AIRPORT, FL US",2020-01-01,555
US1FLPK0035,"FROSTPROOF 4.6 SW, FL US",2020-01-01,556
USC00088620,"STUART, FL US",2020-01-01,557
US1FLPK0032,"LAKELAND 5.3 WNW, FL US",2020-01-01,558
USC00085359,"MARCO ISLAND, FL US",2020-01-01,559
US1FLBW0116,"PLANTATION 2.3 WNW, FL US",2020-01-01,560
US1FLMR0092,"OCALA 9.9 SW, FL US",2020-01-01,561
US1FLSL0022,"PORT ST. LUCIE 2.4 N, FL US",2020-01-01,562
US1FLMR0094,"OCALA 8.4 SSW, FL US",2020-01-01,563
USC00087760,"ROYAL PALM RANGER STATION, FL US",2020-01-01,564
US1FLSM0053,"WINTER SPRINGS 0.8 ESE, FL US",2020-01-01,565
USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",2020-01-01,566
USC00083163,"FORT LAUDERDALE, FL US",2020-01-01,567
US1FLSM0052,"CASSELBERRY 1.9 E, FL US",2020-01-01,568
USW00012843,"VERO BEACH INTERNATIONAL AIRPORT, FL US",2020-01-01,569
US1FLSM0055,"OVIEDO 3.2 NNE, FL US",2020-01-01,570
US1FLBW0121,"POMPANO BEACH 3.1 NE, FL US",2020-01-01,571
USW00012841,"ORLANDO EXECUTIVE AIRPORT, FL US",2020-01-01,572
USC00083168,"FORT LAUDERDALE BEACH, FL US",2020-01-01,573
US1FLSM0057,"CHULUOTA 2.4 SE, FL US",2020-01-01,574
USW00093841,"WHITING FIELD NAS, FL US",2020-01-01,575
US1FLLK0003,"GROVELAND 1.7 E, FL US",2020-01-01,576
USW00012839,"MIAMI INTERNATIONAL AIRPORT, FL US",2020-01-01,577
US1FLSL0017,"TRADITION 5.6 W, FL US",2020-01-01,578
USW00012838,"MELBOURNE INTERNATIONAL AIRPORT, FL US",2020-01-01,579
USW00012835,"FORT MYERS PAGE FIELD AIRPORT, FL US",2020-01-01,580
USW00012836,"KEY WEST INTERNATIONAL AIRPORT, FL US",2020-01-01,581
US1FLSM0050,"LONGWOOD 1.5 N, FL US",2020-01-01,582
USW00012834,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",2020-01-01,583
US1FLSL0013,"PORT ST. LUCIE 2.4 SSW, FL US",2020-01-01,584
US1FLMR0068,"OCALA 3.2 ENE, FL US",2020-01-01,585
USC00085377,"MARIANNA 7 NE, FL US",2020-01-01,586
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",2020-01-01,587
USC00084289,"INVERNESS 3 SE, FL US",2020-01-01,588
USW00012850,"KEY WEST NAS, FL US",2020-01-01,589
US1FLLK0036,"CLERMONT 2.1 NW, FL US",2020-01-01,590
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",2020-01-01,591
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",2020-01-01,592
US1FLMR0074,"BELLEVIEW 1.6 E, FL US",2020-01-01,593
US1FLLK0031,"LADY LAKE 5.5 S, FL US",2020-01-01,594
US1FLLK0030,"LEESBURG 2.7 NW, FL US",2020-01-01,595
US1FLMR0079,"OCALA 8.3 W, FL US",2020-01-01,596
USW00012861,"OCALA JIM TAYLOR FIELD, FL US",2020-01-01,597
USC00087304,"PORT SALERNO 5 W, FL US",2020-01-01,598
US1FLPB0116,"JUPITER 2.9 NW, FL US",2020-01-01,599
US1FLLK0023,"LEESBURG 9.9 NE, FL US",2020-01-01,600
US1FLPB0117,"GREENACRES CITY 2.9 SW, FL US",2020-01-01,601
US1FLPB0118,"WELLINGTON 1.9 ENE, FL US",2020-01-01,602
US1FLLK0028,"FRUITLAND PARK 0.8 NNW, FL US",2020-01-01,603
US1FLLK0027,"OAKLAND 3.4 WSW, FL US",2020-01-01,604
US1FLBW0103,"MIRAMAR 2.1 W, FL US",2020-01-01,605
US1FLSL0033,"FORT PIERCE 5.1 SSW, FL US",2020-01-01,606
US1FLSL0031,"PORT ST. LUCIE 4.4 NNW, FL US",2020-01-01,607
US1FLMR0089,"OCALA 12.5 W, FL US",2020-01-01,608
US1FLLK0021,"LADY LAKE 1.2 ESE, FL US",2020-01-01,609
US1FLMR0088,"THE VILLAGES 3.7 NNW, FL US",2020-01-01,610
US1FLBV0109,"SATELLITE BEACH 1.7 NNW, FL US",2020-01-01,611
US1FLSM0027,"ALTAMONTE SPRINGS 1.4 SE, FL US",2020-01-01,612
US1FLBV0107,"INDIALANTIC 2.1 NNW, FL US",2020-01-01,613
USC00086240,"NICEVILLE, FL US",2020-01-01,614
USW00012876,"WINTER HAVEN GILBERT AIRPORT, FL US",2020-01-01,615
US1FLPK0078,"LOUGHMAN 2.0 ESE, FL US",2020-01-01,616
USW00012873,"ST PETERSBURG CLEARWATER INTERNATIONAL AIRPORT, FL US",2020-01-01,617
US1FLBW0155,"COOPER CITY 1.3 NE, FL US",2020-01-01,618
US1FLPK0076,"AUBURNDALE 2.4 NNE, FL US",2020-01-01,619
USW00012871,"SARASOTA BRADENTON AIRPORT, FL US",2020-01-01,620
US1FLPB0122,"NORTH PALM BEACH 0.7 W, FL US",2020-01-01,621
US1FLSM0026,"ALTAMONTE SPRINGS 1.5 N, FL US",2020-01-01,622
US1FLPB0124,"NORTH PALM BEACH 0.3 SW, FL US",2020-01-01,623
US1FLBW0151,"SUNRISE 0.4 NNE, FL US",2020-01-01,624
US1FLPK0071,"WINTER HAVEN 6.1 SW, FL US",2020-01-01,625
US1FLPB0127,"BOCA RATON 5.5 WNW, FL US",2020-01-01,626
US1FLPB0129,"BOCA RATON 3.2 SSE, FL US",2020-01-01,627
USC00080945,"BRADENTON 5 ESE, FL US",2020-01-01,628
US1FLBW0159,"FORT LAUDERDALE 3.7 NNE, FL US",2020-01-01,629
US1FLMR0056,"OCALA 10.7 WSW, FL US",2020-01-01,630
US1FLMR0057,"OCALA 4.6 N, FL US",2020-01-01,631
US1FLSM0018,"SANFORD 1.9 WNW, FL US",2020-01-01,632
USW00093805,"TALLAHASSEE REGIONAL AIRPORT, FL US",2020-01-01,633
USC00084050,"HOLLYWOOD, FL US",2020-01-01,634
US1FLDV0071,"JACKSONVILLE 11.3 WNW, FL US",2020-01-01,635
USW00012885,"FORT LAUDERDALE EXECUTIVE AIRPORT, FL US",2020-01-01,636
USW00012882,"MIAMI OPA LOCKA AIRPORT, FL US",2020-01-01,637
US1FLBW0160,"SUNRISE 1.3 NW, FL US",2020-01-01,638
US1FLDV0079,"JACKSONVILLE 9.6 SE, FL US",2020-01-01,639
USW00012883,"LAKELAND LINDER REGIONAL AIRPORT, FL US",2020-01-01,640
US1FLBW0161,"PEMBROKE PINES 0.7 N, FL US",2020-01-01,641
US1FLBW0162,"MARGATE 0.8 NNW, FL US",2020-01-01,642
US1FLBW0167,"DEERFIELD BEACH 1.7 E, FL US",2020-01-01,643
US1FLBW0168,"PEMBROKE PINES 1.6 NE, FL US",2020-01-01,644
US1FLMR0065,"BELLEVIEW 3.3 SSW, FL US",2020-01-01,645
US1FLSM0049,"WINTER SPRINGS 0.6 E, FL US",2020-01-01,646
US1FLLN0084,"TALLAHASSEE 5.0 E, FL US",2020-01-01,647
US1FLLN0081,"TALLAHASSEE 10.6 ENE, FL US",2020-01-01,648
US1FLLN0082,"TALLAHASSEE 2.5 SSE, FL US",2020-01-01,649
US1FLBV0126,"ROCKLEDGE 0.9 NW, FL US",2020-01-01,650
US1FLLN0080,"TALLAHASSEE 4.7 ENE, FL US",2020-01-01,651
US1FLBV0125,"MELBOURNE 2.5 S, FL US",2020-01-01,652
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",2020-01-01,653
US1FLBW0131,"MIRAMAR 2.3 W, FL US",2020-01-01,654
USW00012895,"FORT PIERCE ST LUCIE CO INTERNATIONAL AIRPORT, FL US",2020-01-01,655
US1FLLN0089,"TALLAHASSEE 7.6 NNE, FL US",2020-01-01,656
USW00012896,"MARATHON AIRPORT, FL US",2020-01-01,657
US1FLSM0043,"WINTER SPRINGS 0.6 S, FL US",2020-01-01,658
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",2020-01-01,659
US1FLSM0047,"SANFORD 2.5 W, FL US",2020-01-01,660
US1FLBW0139,"SUNRISE 2.1 N, FL US",2020-01-01,661
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",2020-01-01,662
US1FLBW0137,"POMPANO BEACH 1.2 NNE, FL US",2020-01-01,663
US1FLBV0123,"PALM BAY 2.5 W, FL US",2020-01-01,664
US1FLDS0003,"LAKE SUZY 1.0 W, FL US",2020-01-01,665
US1FLSM0039,"LONGWOOD 2.8 NW, FL US",2020-01-01,666
US1FLSM0038,"WINTER SPRINGS 1.8 SSE, FL US",2020-01-01,667
US1FLDV0091,"JACKSONVILLE 10.6 NNW, FL US",2020-01-01,668
US1FLDV0094,"JACKSONVILLE 4.1 SW, FL US",2020-01-01,669
US1FLSM0030,"WINTER SPRINGS 2.3 E, FL US",2020-01-01,670
US1FLSM0035,"CASSELBERRY 2.3 ESE, FL US",2020-01-01,671
US1FLSM0034,"OVIEDO 2.1 N, FL US",2020-01-01,672
US1FLSM0037,"CHULUOTA 0.6 WSW, FL US",2020-01-01,673
US1FLAL0102,"NEWBERRY 3.0 NNE, FL US",2020-01-01,674
US1FLBW0148,"CORAL SPRINGS 0.4 S, FL US",2020-01-01,675
US1FLBV0111,"MELBOURNE 7.7 WNW, FL US",2020-01-01,676
US1FLBV0110,"PALM BAY 3.7 NE, FL US",2020-01-01,677
US1FLWK0010,"CRAWFORDVILLE 1.0 S, FL US",2020-01-01,678
USC00089795,"WOODRUFF DAM, FL US",2020-01-01,679
US1FLBV0149,"ROCKLEDGE 1.6 NNE, FL US",2020-01-01,680
US1FLBV0146,"MERRITT ISLAND 3.1 NNW, FL US",2020-01-01,681
US1FLPN0090,"PINELLAS PARK 1.7 ENE, FL US",2020-01-01,682
USC00086048,"MUSE, FL US",2020-01-01,683
US1FLDV0042,"JACKSONVILLE 10.3 SW, FL US",2020-01-01,684
US1FLBV0145,"TITUSVILLE 1.7 NNW, FL US",2020-01-01,685
US1FLSJ0016,"ST. AUGUSTINE 12.2 WNW, FL US",2020-01-01,686
US1FLBV0143,"MERRITT ISLAND 3.4 NNW, FL US",2020-01-01,687
US1FLPN0099,"ST. PETERSBURG 4.9 WNW, FL US",2020-01-01,688
US1FLSJ0020,"ST. AUGUSTINE 3.1 SSE, FL US",2020-01-01,689
USC00084095,"HOMESTEAD GEN AVIATION AIRPORT, FL US",2020-01-01,690
US1FLBV0137,"WEST MELBOURNE 1.6 WNW, FL US",2020-01-01,691
USC00085184,"LOXAHATCHEE NWR, FL US",2020-01-01,692
US1FLBV0136,"PALM BAY 1.5 NNW, FL US",2020-01-01,693
US1FLDV0033,"JACKSONVILLE 10.0 WSW, FL US",2020-01-01,694
USC00080737,"BIG CYPRESS, FL US",2020-01-01,695
US1FLBV0134,"COCOA 1.1 WNW, FL US",2020-01-01,696
US1FLSJ0028,"ST. AUGUSTINE 3.4 SW, FL US",2020-01-01,697
US1FLPN0081,"ST. PETERSBURG 2.5 S, FL US",2020-01-01,698
US1FLPN0083,"CLEARWATER 1.6 N, FL US",2020-01-01,699
US1FLSJ0023,"ST. AUGUSTINE 3.4 NW, FL US",2020-01-01,700
US1FLPN0087,"GULFPORT 0.6 SSE, FL US",2020-01-01,701
US1FLSJ0031,"PALM VALLEY 5.9 SSW, FL US",2020-01-01,702
US1FLSJ0030,"FRUIT COVE 1.9 N, FL US",2020-01-01,703
USC00086065,"MYAKKA RIVER ST PK, FL US",2020-01-01,704
US1FLBW0170,"HOLLYWOOD 2.2 SE, FL US",2020-01-01,705
US1FLMD0123,"MIAMI 2.1 SW, FL US",2020-01-01,706
US1FLBW0172,"WILTON MANORS 0.3 NNW, FL US",2020-01-01,707
USC00082944,"FERNANDINA BEACH, FL US",2020-01-01,708
US1FLSJ0034,"ST. AUGUSTINE 5.1 WNW, FL US",2020-01-01,709
US1FLSJ0033,"SAWGRASS 2.2 S, FL US",2020-01-01,710
US1FLDV0050,"JACKSONVILLE 8.9 ENE, FL US",2020-01-01,711
US1FLMD0119,"NORTH MIAMI BEACH 1.7 NNE, FL US",2020-01-01,712
US1FLMD0115,"CUTLER BAY 0.4 NNE, FL US",2020-01-01,713
USC00089566,"WEWAHITCHKA, FL US",2020-01-01,714
US1FLMD0111,"MIAMI 3.1 SSW, FL US",2020-01-01,715
US1FLMN0023,"MARATHON 6.8 ENE, FL US",2020-01-01,716
US1FLMN0025,"KEY LARGO 6.2 NE, FL US",2020-01-01,717
US1FLBV0154,"MELBOURNE 3.5 N, FL US",2020-01-01,718
US1FLBV0151,"PALM BAY 1.8 NNE, FL US",2020-01-01,719
US1FLDV0003,"JACKSONVILLE 5.9 SW, FL US",2020-01-01,720
US1FLLK0057,"CLERMONT 6.1 NNE, FL US",2020-01-01,721
US1FLLK0056,"LEESBURG 4.9 WSW, FL US",2020-01-01,722
US1FLCR0053,"NAPLES 16.6 ENE, FL US",2020-01-01,723
US1FLCR0052,"NAPLES 18.6 ENE, FL US",2020-01-01,724
US1FLLK0054,"TAVARES 2.4 WNW, FL US",2020-01-01,725
US1FLLK0052,"GROVELAND 5.1 NE, FL US",2020-01-01,726
US1FLCR0059,"NAPLES 11.8 ENE, FL US",2020-01-01,727
US1FLSL0050,"PORT ST. LUCIE 1.8 SW, FL US",2020-01-01,728
USC00086078,"NAPLES, FL US",2020-01-01,729
US1FLLK0046,"CLERMONT 6.5 S, FL US",2020-01-01,730
US1FLSS0102,"VENICE 4.2 ESE, FL US",2020-01-01,731
US1FLLK0044,"PAISLEY 2.4 E, FL US",2020-01-01,732
US1FLSS0100,"VENICE 4.9 SSE, FL US",2020-01-01,733
US1FLLK0049,"CLERMONT 12.7 SSE, FL US",2020-01-01,734
US1FLLK0048,"TAVARES 0.4 SSE, FL US",2020-01-01,735
US1FLSL0054,"JENSEN BEACH 4.1 NNE, FL US",2020-01-01,736
US1FLLK0043,"LADY LAKE 4.0 ESE, FL US",2020-01-01,737
US1FLLK0042,"CLERMONT 4.1 S, FL US",2020-01-01,738
US1FLSL0059,"FORT PIERCE 5.8 SSE, FL US",2020-01-01,739
US1FLLK0041,"LEESBURG 5.5 S, FL US",2020-01-01,740
US1FLSL0058,"PORT ST. LUCIE 4.7 N, FL US",2020-01-01,741
US1FLDV0026,"JACKSONVILLE 7.3 SW, FL US",2020-01-01,742
US1FLCR0071,"NAPLES MANOR 2.3 ENE, FL US",2020-01-01,743
US1FLPN0079,"ST. PETERSBURG 2.2 N, FL US",2020-01-01,744
US1FLHY0013,"CLEWISTON 13.4 WSW, FL US",2020-01-01,745
US1FLDV0028,"JACKSONVILLE 3.8 ESE, FL US",2020-01-01,746
US1FLCR0075,"EAST NAPLES 2.0 ENE, FL US",2020-01-01,747
US1FLHY0011,"LABELLE 1.5 ENE, FL US",2020-01-01,748
US1FLPN0071,"PALM HARBOR 1.0 S, FL US",2020-01-01,749
US1FLCR0077,"NAPLES 2.9 SSE, FL US",2020-01-01,750
US1FLPN0074,"ST. PETERSBURG 1.6 WNW, FL US",2020-01-01,751
US1FLPN0077,"SEMINOLE 3.3 WNW, FL US",2020-01-01,752
USC00086092,"NETTLES ISLAND, FL US",2020-01-01,753
USC00089120,"USHER TOWER, FL US",2020-01-01,754
USC00081641,"CLERMONT 9 S, FL US",2020-01-01,755
USW00012818,"BROOKSVILLE HERNANDO CO AIRPORT, FL US",2020-01-01,756
US1FLBK0007,"MACCLENNY 4.9 SSW, FL US",2020-01-01,757
USW00012815,"ORLANDO INTERNATIONAL AIRPORT, FL US",2020-01-01,758
US1FLBK0006,"GLEN ST. MARY 1.7 N, FL US",2020-01-01,759
US1FLCR0062,"GOLDEN GATE 2.2 SW, FL US",2020-01-01,760
USW00012812,"PUNTA GORDA CHARLOTTE CO AIRPORT, FL US",2020-01-01,761
US1FLPN0060,"ST. PETERSBURG 4.5 NW, FL US",2020-01-01,762
US1FLSJ0004,"ST. AUGUSTINE SOUTH 2.1 SSW, FL US",2020-01-01,763
US1FLCR0067,"AVE MARIA 2.3 SSW, FL US",2020-01-01,764
US1FLBK0005,"GLEN ST. MARY 4.4 SW, FL US",2020-01-01,765
US1FLBK0003,"SANDERSON 4.9 NNW, FL US",2020-01-01,766
USW00012819,"LEESBURG MUNICIPAL AIRPORT, FL US",2020-01-01,767
