LocationID,City,State,Country,Elevation,Latitude,Longitude
1,Unknown,Florida,USA,18.0,27.7639884,-82.3441468
2,Unknown,Florida,USA,14.0,27.970503,-82.778133
3,Unknown,Florida,USA,1.2,24.650492,-81.437044
4,Unknown,Florida,USA,1.2,24.575591,-81.742522
5,Unknown,Florida,USA,14.6,27.737448,-82.371593
6,Unknown,Florida,USA,16.2,27.724578,-82.344519
7,Unknown,Florida,USA,37.8,27.994605,-82.144176
8,Unknown,Florida,USA,1.8,24.65204,-81.445395
9,Unknown,Florida,USA,2.7,26.279769,-81.758328
10,Unknown,Florida,USA,0.3,24.558752,-81.765974
11,Unknown,Florida,USA,7.0,26.097565,-81.722053
12,Unknown,Florida,USA,4.9,27.783306,-82.74228
13,Unknown,Florida,USA,-0.6,24.57986,-81.73497
14,Unknown,Florida,USA,11.3,27.82843,-82.78855
15,Unknown,Florida,USA,12.8,28.7299,-80.8795
16,Unknown,Florida,USA,16.5,27.800713,-82.674117
17,Unknown,Florida,USA,15.8,28.0274381,-82.7743619
18,Unknown,Florida,USA,21.6,27.967508,-82.276883
19,Unknown,Florida,USA,1.5,27.836944,-82.64995
20,Unknown,Florida,USA,8.5,28.45848,-80.70775
21,Unknown,Florida,USA,2.4,27.1006,-82.4364
22,Unknown,Florida,USA,25.6,27.9697,-82.296
23,Unknown,Florida,USA,11.6,27.886941,-82.34495
24,Unknown,Florida,USA,9.8,29.79561,-82.91785
25,Unknown,Florida,USA,3.0,29.7652,-81.4697
26,Unknown,Florida,USA,11.6,28.070012,-82.558739
27,Unknown,Florida,USA,39.3,27.973,-82.0771
28,Unknown,Florida,USA,25.6,28.98179,-81.28001
29,Unknown,Florida,USA,21.6,28.978914,-81.235256
30,Unknown,Florida,USA,10.4,29.61347,-81.27258
31,Unknown,Florida,USA,3.0,29.332109,-81.064317
32,Unknown,Florida,USA,8.5,29.26925,-81.0335
33,Unknown,Florida,USA,12.2,29.12087,-81.01041
34,Unknown,Florida,USA,19.8,29.54405,-81.2398
35,Unknown,Florida,USA,18.6,29.10949,-81.330245
36,Unknown,Florida,USA,5.4,30.39333,-86.46738
37,Unknown,Florida,USA,18.6,27.8703,-81.0435
38,Unknown,Florida,USA,1.2,24.69318,-81.37925
39,Unknown,Florida,USA,11.9,30.33708,-81.51277
40,Unknown,Florida,USA,3.7,25.32093,-80.28178
41,Unknown,Florida,USA,7.3,29.544003,-81.21661
42,Unknown,Florida,USA,7.9,29.050979,-81.057293
43,Unknown,Florida,USA,12.2,29.5135373,-81.2507217
44,Unknown,Florida,USA,9.4,29.4504,-81.2156
45,Unknown,Florida,USA,1.2,29.30626,-81.0645
46,Unknown,Florida,USA,11.0,29.58079,-81.22079
47,Unknown,Florida,USA,1.8,24.85058,-80.73566
48,Unknown,Florida,USA,17.4,28.9707,-81.2341
49,Unknown,Florida,USA,22.6,29.077239,-81.34761
50,Unknown,Florida,USA,59.4,30.1852,-82.5941
51,Unknown,Florida,USA,0.6,24.72143,-81.390759
52,Unknown,Florida,USA,0.9,24.720189,-81.05572
53,Unknown,Florida,USA,9.1,29.512287,-81.212819
54,Unknown,Florida,USA,6.1,29.44176,-81.1106
55,Unknown,Florida,USA,13.7,29.51611,-81.24503
56,Unknown,Florida,USA,6.7,29.11216,-81.00705
57,Unknown,Florida,USA,16.8,29.59384,-81.19681
58,Unknown,Florida,USA,39.9,28.86462,-82.41139
59,Unknown,Florida,USA,7.0,29.1452,-80.99597
60,Unknown,Florida,USA,6.1,29.456418,-81.116289
61,Unknown,Florida,USA,34.7,28.8222547,-82.3248198
62,Unknown,Florida,USA,6.7,29.342091,-81.067134
63,Unknown,Florida,USA,6.7,28.852901,-82.585779
64,Unknown,Florida,USA,10.7,28.1136,-80.654
65,Unknown,Florida,USA,0.9,24.637004,-81.566932
66,Unknown,Florida,USA,10.1,28.145981,-82.729787
67,Unknown,Florida,USA,1.2,28.09081,-82.776453
68,Unknown,Florida,USA,2.1,24.55501,-81.79218
69,Unknown,Florida,USA,1.2,24.873651,-80.701495
70,Unknown,Florida,USA,0.3,24.6631,-81.4919
71,Unknown,Florida,USA,57.9,30.775028,-86.6651311
72,Unknown,Florida,USA,47.5,30.711269,-86.56037
73,Unknown,Florida,USA,2.7,24.563056,-81.768611
74,Unknown,Florida,USA,2.1,29.59963,-81.20458
75,Unknown,Florida,USA,1.2,25.1359728,-80.3974373
76,Unknown,Florida,USA,20.1,29.02933,-81.29249
77,Unknown,Florida,USA,15.2,29.1278,-81.30043
78,Unknown,Florida,USA,13.7,29.031821,-80.984001
79,Unknown,Florida,USA,49.9,30.69729,-87.02073
80,Unknown,Florida,USA,9.4,27.889942,-82.659935
81,Unknown,Florida,USA,14.6,27.890416,-82.793086
82,Unknown,Florida,USA,5.8,29.472222,-81.243889
83,Unknown,Florida,USA,1.5,24.69326,-81.37385
84,Unknown,Florida,USA,,28.966198,-80.906013
85,Unknown,Florida,USA,25.3,30.45733,-84.17725
86,Unknown,Florida,USA,7.3,29.1,-81.05276
87,Unknown,Florida,USA,2.4,29.149417,-80.969621
88,Unknown,Florida,USA,4.6,27.07468,-82.4063
89,Unknown,Florida,USA,8.5,27.609855,-82.498996
90,Unknown,Florida,USA,7.0,28.73031,-82.53906
91,Unknown,Florida,USA,5.2,27.311424,-82.515153
92,Unknown,Florida,USA,4.3,30.4025,-86.490833
93,Unknown,Florida,USA,21.3,28.134079,-82.471878
94,Unknown,Florida,USA,41.1,28.88278,-82.43333
95,Unknown,Florida,USA,31.4,30.4106,-84.21798
96,Unknown,Florida,USA,25.9,28.9021,-81.2945
97,Unknown,Florida,USA,23.2,28.871665,-82.4114
98,Unknown,Florida,USA,50.6,28.874131,-82.441128
99,Unknown,Florida,USA,19.2,30.39058,-84.22671
100,Unknown,Florida,USA,46.0,30.441156,-84.271997
101,Unknown,Florida,USA,7.0,27.8735122680664,-82.3028869628906
102,Unknown,Florida,USA,21.6,30.42558,-84.19498
103,Unknown,Florida,USA,12.5,30.454939,-86.644646
104,Unknown,Florida,USA,7.6,27.4419,-80.3508
105,Unknown,Florida,USA,4.9,30.460638,-86.589541
106,Unknown,Florida,USA,26.2,30.513885,-86.499279
107,Unknown,Florida,USA,3.0,30.416362,-86.591463
108,Unknown,Florida,USA,17.1,30.34869,-85.78835
109,Unknown,Florida,USA,7.3,27.475617,-82.597401
110,Unknown,Florida,USA,6.4,27.411907,-82.426655
111,Unknown,Florida,USA,18.0,28.651958,-81.120867
112,Unknown,Florida,USA,39.0,30.2717,-82.1856
113,Unknown,Florida,USA,25.3,30.0812,-82.671
114,Unknown,Florida,USA,31.7,30.442466,-84.194941
115,Unknown,Florida,USA,18.0,28.787624,-81.271144
116,Unknown,Florida,USA,10.7,26.84,-81.0872
117,Unknown,Florida,USA,38.1,27.897736,-81.977512
118,Unknown,Florida,USA,53.0,28.00214,-81.96907
119,Unknown,Florida,USA,27.1,28.870996,-82.527257
120,Unknown,Florida,USA,11.9,27.427464,-82.400139
121,Unknown,Florida,USA,49.1,30.5076923370361,-84.2197799682617
122,Unknown,Florida,USA,23.2,28.92978,-82.37039
123,Unknown,Florida,USA,49.1,30.1706400573904,-82.6036491227075
124,Unknown,Florida,USA,66.8,30.4405,-83.9858
125,Unknown,Florida,USA,39.9,28.099386,-81.892181
126,Unknown,Florida,USA,20.7,29.916637,-82.6751257
127,Unknown,Florida,USA,36.3,30.4779,-84.19283
128,Unknown,Florida,USA,28.7,30.319669,-82.794203
129,Unknown,Florida,USA,41.5,27.914667,-81.86809
130,Unknown,Florida,USA,31.4,29.971833,-82.670401
131,Unknown,Florida,USA,45.1,30.068055,-82.62196
132,Unknown,Florida,USA,3.7,29.87643,-81.3101
133,Unknown,Florida,USA,38.4,28.05147,-81.8443
134,Unknown,Florida,USA,4.9,30.4109,-86.6475
135,Unknown,Florida,USA,0.9,27.488558,-82.681792
136,Unknown,Florida,USA,24.1,30.512333,-86.4305
137,Unknown,Florida,USA,5.8,27.403932,-82.488508
138,Unknown,Florida,USA,7.0,27.523869,-82.37319
139,Unknown,Florida,USA,11.0,27.4272943,-82.4633771
140,Unknown,Florida,USA,4.3,27.518187,-82.651069
141,Unknown,Florida,USA,6.4,27.504967,-82.400487
142,Unknown,Florida,USA,16.8,28.068676,-82.496521
143,Unknown,Florida,USA,29.9,30.508166,-84.283457
144,Unknown,Florida,USA,18.0,28.086432,-82.515349
145,Unknown,Florida,USA,52.7,28.33809,-82.26015
146,Unknown,Florida,USA,20.7,28.1648,-82.2965
147,Unknown,Florida,USA,8.2,27.91527,-80.64573
148,Unknown,Florida,USA,1.5,29.6319,-81.2061
149,Unknown,Florida,USA,6.1,26.8261,-80.1488
150,Unknown,Florida,USA,4.9,28.6244,-80.8169
151,Unknown,Florida,USA,27.4,29.588415,-82.521126
152,Unknown,Florida,USA,21.0,29.09954,-81.356858
153,Unknown,Florida,USA,45.1,30.420175,-84.54375
154,Unknown,Florida,USA,53.6,29.65599,-82.32329
155,Unknown,Florida,USA,41.8,29.612167,-82.444544
156,Unknown,Florida,USA,50.0,29.6834,-82.3853
157,Unknown,Florida,USA,28.0,29.087,-81.344
158,Unknown,Florida,USA,7.0,29.031437,-80.894704
159,Unknown,Florida,USA,7.0,29.265,-81.0472
160,Unknown,Florida,USA,18.0,27.430921,-82.415236
161,Unknown,Florida,USA,11.9,27.413209,-82.368345
162,Unknown,Florida,USA,8.8,29.1966,-81.0084
163,Unknown,Florida,USA,1.2,24.55338,-81.78807
164,Unknown,Florida,USA,15.5,27.9942,-82.269
165,Unknown,Florida,USA,37.2,30.594969,-84.267948
166,Unknown,Florida,USA,18.0,28.058998,-82.48711
167,Unknown,Florida,USA,4.3,25.7553,-80.3836
168,Unknown,Florida,USA,14.0,30.504883,-86.45918
169,Unknown,Florida,USA,34.7,30.5301,-87.19847
170,Unknown,Florida,USA,3.4,27.50992,-82.62971
171,Unknown,Florida,USA,11.0,30.49385,-86.439794
172,Unknown,Florida,USA,18.9,30.52436,-86.49238
173,Unknown,Florida,USA,10.1,27.70357,-82.40661
174,Unknown,Florida,USA,17.7,28.09391,-82.25614
175,Unknown,Florida,USA,3.0,30.2875,-81.3927
176,Unknown,Florida,USA,25.0,29.60066,-82.34533
177,Unknown,Florida,USA,43.9,29.66918,-82.34958
178,Unknown,Florida,USA,10.1,27.54,-82.422
179,Unknown,Florida,USA,32.6,27.4687,-81.41699
180,Unknown,Florida,USA,0.9,25.1422,-80.9144
181,Unknown,Florida,USA,36.6,29.6164,-82.1658
182,Unknown,Florida,USA,57.9,29.68085,-82.32951
183,Unknown,Florida,USA,52.1,30.446293,-84.29968
184,Unknown,Florida,USA,68.0,30.571551,-84.256461
185,Unknown,Florida,USA,14.6,27.903022,-82.326364
186,Unknown,Florida,USA,46.9,29.709135,-82.066162
187,Unknown,Florida,USA,49.1,29.684325,-82.384629
188,Unknown,Florida,USA,26.2,27.4415,-81.33767
189,Unknown,Florida,USA,8.5,26.550393,-81.650833
190,Unknown,Florida,USA,4.9,26.530387,-81.90266
191,Unknown,Florida,USA,8.2,27.7859577,-80.5932202
192,Unknown,Florida,USA,9.1,30.330356,-87.386389
193,Unknown,Florida,USA,25.9,29.64164,-82.42455
194,Unknown,Florida,USA,18.3,30.443333,-87.191667
195,Unknown,Florida,USA,6.4,27.764554,-80.53431
196,Unknown,Florida,USA,25.6,29.657232,-82.463644
197,Unknown,Florida,USA,6.4,27.7371091,-80.5346294
198,Unknown,Florida,USA,10.1,27.061,-82.172
199,Unknown,Florida,USA,10.7,27.65933,-80.4515
200,Unknown,Florida,USA,28.3,29.606028,-82.362306
201,Unknown,Florida,USA,17.1,27.113171,-82.165734
202,Unknown,Florida,USA,6.4,27.80153,-80.4913
203,Unknown,Florida,USA,20.7,29.5348,-82.2681
204,Unknown,Florida,USA,32.3,29.51978,-82.312725
205,Unknown,Florida,USA,21.6,28.175102,-82.33764
206,Unknown,Florida,USA,0.9,26.593662,-81.933064
207,Unknown,Florida,USA,32.6,27.533399,-81.489564
208,Unknown,Florida,USA,50.6,30.677,-87.378
209,Unknown,Florida,USA,6.7,30.108056,-85.179722
210,Unknown,Florida,USA,1.5,26.526931,-81.88424
211,Unknown,Florida,USA,2.1,26.62325,-81.94973
212,Unknown,Florida,USA,6.4,27.030939,-82.031259
213,Unknown,Florida,USA,4.0,26.93445,-82.25716
214,Unknown,Florida,USA,2.4,26.71693,-81.7211
215,Unknown,Florida,USA,4.6,26.4435404,-81.8179002
216,Unknown,Florida,USA,12.2,30.33739,-87.35438
217,Unknown,Florida,USA,7.3,27.71092,-80.44274
218,Unknown,Florida,USA,4.9,27.5591,-80.3935
219,Unknown,Florida,USA,35.1,29.6478176116943,-82.36181640625
220,Unknown,Florida,USA,3.0,25.95,-80.2158
221,Unknown,Florida,USA,6.7,27.80184,-82.73465
222,Unknown,Florida,USA,3.7,27.0474,-82.237
223,Unknown,Florida,USA,4.9,26.286,-80.103
224,Unknown,Florida,USA,10.4,27.8208047,-80.5931392
225,Unknown,Florida,USA,3.7,28.22194,-82.7407
226,Unknown,Florida,USA,5.8,27.630637,-80.449648
227,Unknown,Florida,USA,7.0,28.187136,-82.623338
228,Unknown,Florida,USA,4.6,25.74429,-80.21692
229,Unknown,Florida,USA,1.8,27.023073,-81.993119
230,Unknown,Florida,USA,2.7,26.637205,-81.877153
231,Unknown,Florida,USA,49.7,29.67778,-82.426389
232,Unknown,Florida,USA,3.4,26.9882661,-82.1189193
233,Unknown,Florida,USA,32.9,27.2877,-81.3853
234,Unknown,Florida,USA,2.1,27.66263,-80.36635
235,Unknown,Florida,USA,5.8,27.054479,-82.152672
236,Unknown,Florida,USA,55.2,29.737964,-82.416213
237,Unknown,Florida,USA,25.9,27.405027,-81.246061
238,Unknown,Florida,USA,37.2,30.805389,-85.661797
239,Unknown,Florida,USA,2.1,26.56737,-81.99795
240,Unknown,Florida,USA,4.0,26.60641,-81.87727
241,Unknown,Florida,USA,39.6,30.50562,-82.94907
242,Unknown,Florida,USA,6.4,27.610172,-80.39295
243,Unknown,Florida,USA,5.8,27.59959,-80.416643
244,Unknown,Florida,USA,5.8,27.642899,-80.44938
245,Unknown,Florida,USA,1.2,25.84308,-80.18248
246,Unknown,Florida,USA,16.8,30.39638,-84.35581
247,Unknown,Florida,USA,8.8,27.3401393890381,-82.5234756469727
248,Unknown,Florida,USA,72.2,30.54509,-84.59855
249,Unknown,Florida,USA,26.8,28.202699,-82.440046
250,Unknown,Florida,USA,29.6,27.342366,-81.42898
251,Unknown,Florida,USA,53.3,29.65547,-82.31708
252,Unknown,Florida,USA,57.0,30.633971,-87.15933
253,Unknown,Florida,USA,0.9,28.6159,-80.6929
254,Unknown,Florida,USA,12.2,27.70532,-82.40092
255,Unknown,Florida,USA,45.7,27.1526,-81.3689
256,Unknown,Florida,USA,1.2,25.8996,-81.3183
257,Unknown,Florida,USA,13.4,28.05745,-82.47511
258,Unknown,Florida,USA,2.4,25.4897,-80.4911
259,Unknown,Florida,USA,5.8,26.518,-80.145
260,Unknown,Florida,USA,9.1,26.945819,-80.229858
261,Unknown,Florida,USA,2.4,25.741544,-80.438633
262,Unknown,Florida,USA,20.1,30.567783,-85.87305
263,Unknown,Florida,USA,1.2,27.2779350280762,-82.5501403808594
264,Unknown,Florida,USA,82.6,30.58578,-85.57757
265,Unknown,Florida,USA,6.7,27.075128,-82.213676
266,Unknown,Florida,USA,13.1,30.625276,-85.71065
267,Unknown,Florida,USA,22.3,29.786949,-82.627651
268,Unknown,Florida,USA,1.8,25.979063,-80.274199
269,Unknown,Florida,USA,11.9,26.607032,-80.172049
270,Unknown,Florida,USA,15.8,26.633057,-80.066103
271,Unknown,Florida,USA,33.2,28.02091,-82.13923
272,Unknown,Florida,USA,38.1,28.422509,-82.206011
273,Unknown,Florida,USA,35.1,29.527244,-82.427072
274,Unknown,Florida,USA,2.1,25.5610046386719,-80.3526077270508
275,Unknown,Florida,USA,4.9,26.996994,-82.358645
276,Unknown,Florida,USA,3.7,27.127763,-82.379298
277,Unknown,Florida,USA,8.2,27.36217,-82.47456
278,Unknown,Florida,USA,4.9,27.228574,-82.461911
279,Unknown,Florida,USA,45.4,30.663063,-87.080857
280,Unknown,Florida,USA,36.9,29.5908,-82.4314
281,Unknown,Florida,USA,23.2,28.2511884,-81.4258921
282,Unknown,Florida,USA,11.9,28.023488,-80.688135
283,Unknown,Florida,USA,9.1,28.1312,-80.6436
284,Unknown,Florida,USA,75.0,30.776521,-86.144959
285,Unknown,Florida,USA,69.8,30.819663,-86.084752
286,Unknown,Florida,USA,9.1,30.29479,-86.05185
287,Unknown,Florida,USA,9.4,30.29448,-86.0513
288,Unknown,Florida,USA,32.8,30.83696,-85.18352
289,Unknown,Florida,USA,25.9,28.171446,-82.422326
290,Unknown,Florida,USA,67.4,30.651163,-86.11218
291,Unknown,Florida,USA,4.0,28.3014,-82.7146
292,Unknown,Florida,USA,14.9,26.9433,-80.562
293,Unknown,Florida,USA,2.4,25.6633578,-80.4096612
294,Unknown,Florida,USA,40.2,28.352214,-82.222508
295,Unknown,Florida,USA,8.8,30.423018,-86.8452
296,Unknown,Florida,USA,12.5,27.28159,-82.50887
297,Unknown,Florida,USA,37.2,30.334,-82.762
298,Unknown,Florida,USA,11.9,27.951176,-80.64202
299,Unknown,Florida,USA,7.0,27.077056,-82.210471
300,Unknown,Florida,USA,11.9,28.18825,-80.680461
301,Unknown,Florida,USA,44.5,30.6423687,-87.1721323
302,Unknown,Florida,USA,26.2,28.2482,-81.2399
303,Unknown,Florida,USA,53.9,30.9236,-87.2123
304,Unknown,Florida,USA,8.5,30.43451,-86.87126
305,Unknown,Florida,USA,1.8,26.6479,-82.0313
306,Unknown,Florida,USA,21.3,28.273786,-81.464702
307,Unknown,Florida,USA,69.2,30.76166667,-86.12277778
308,Unknown,Florida,USA,5.2,26.714038,-80.30703
309,Unknown,Florida,USA,4.3,26.8374,-80.6471
310,Unknown,Florida,USA,18.3,27.5477,-81.7994
311,Unknown,Florida,USA,27.4,28.7991,-81.5373
312,Unknown,Florida,USA,4.6,26.6510124206543,-80.2475204467773
313,Unknown,Florida,USA,4.9,28.350519,-82.683631
314,Unknown,Florida,USA,56.4,30.616356,-86.915886
315,Unknown,Florida,USA,44.2,30.64421,-87.05307
316,Unknown,Florida,USA,5.2,27.185465,-82.473957
317,Unknown,Florida,USA,11.9,30.42,-86.91194
318,Unknown,Florida,USA,8.5,27.118202,-82.158592
319,Unknown,Florida,USA,3.4,26.961,-82.3507
320,Unknown,Florida,USA,35.7,29.65139,-81.95972
321,Unknown,Florida,USA,2.7,29.6408507,-81.611939
322,Unknown,Florida,USA,20.7,28.8728,-81.7844
323,Unknown,Florida,USA,2.4,26.118211,-80.206628
324,Unknown,Florida,USA,11.0,30.34628,-86.204803
325,Unknown,Florida,USA,19.8,28.562445,-81.218461
326,Unknown,Florida,USA,0.9,25.913604,-80.316509
327,Unknown,Florida,USA,79.9,30.84455,-86.275704
328,Unknown,Florida,USA,2.7,25.665,-80.4395
329,Unknown,Florida,USA,64.6,30.5255,-83.91623
330,Unknown,Florida,USA,4.3,26.98383611,-81.098425
331,Unknown,Florida,USA,3.0,26.245883,-80.218017
332,Unknown,Florida,USA,7.0,28.3956,-80.7868
333,Unknown,Florida,USA,25.3,29.627779,-81.819115
334,Unknown,Florida,USA,37.5,29.662232,-81.870032
335,Unknown,Florida,USA,14.3,29.588724,-81.548748
336,Unknown,Florida,USA,4.6,29.466098,-81.520957
337,Unknown,Florida,USA,47.9,30.5576877593994,-83.8015670776367
338,Unknown,Florida,USA,11.0,27.99208,-80.64322
339,Unknown,Florida,USA,11.9,28.312227,-80.745553
340,Unknown,Florida,USA,0.0,28.0165,-80.5332
341,Unknown,Florida,USA,29.3,30.33,-84.78
342,Unknown,Florida,USA,29.9,29.783161,-81.848668
343,Unknown,Florida,USA,21.9,30.568513,-87.254739
344,Unknown,Florida,USA,2.1,28.3452,-80.7217
345,Unknown,Florida,USA,1.3,27.76847,-82.62568
346,Unknown,Florida,USA,11.0,25.683459,-80.381546
347,Unknown,Florida,USA,6.1,26.47,-80.6402
348,Unknown,Florida,USA,4.6,26.24636,-80.11105
349,Unknown,Florida,USA,40.2,30.3074,-82.99364
350,Unknown,Florida,USA,6.1,27.6527,-80.403
351,Unknown,Florida,USA,7.9,25.6682,-80.4087
352,Unknown,Florida,USA,31.4,28.5139054,-81.409581
353,Unknown,Florida,USA,1.9,25.99956,-80.24119
354,Unknown,Florida,USA,29.9,29.651678,-81.874637
355,Unknown,Florida,USA,3.0,29.5909,-81.6063
356,Unknown,Florida,USA,2.1,29.696167,-81.626432
357,Unknown,Florida,USA,28.0,29.5516586,-81.6578598
358,Unknown,Florida,USA,4.9,29.0361,-80.918
359,Unknown,Florida,USA,12.2,28.6282,-80.8572
360,Unknown,Florida,USA,1.2,28.479253,-80.709267
361,Unknown,Florida,USA,3.0,25.5819,-80.4361
362,Unknown,Florida,USA,13.7,30.09256,-83.57095
363,Unknown,Florida,USA,2.4,26.0645198822021,-80.3256072998047
364,Unknown,Florida,USA,3.0,29.95917,-81.33972
365,Unknown,Florida,USA,30.2,28.5722484588623,-81.3958358764648
366,Unknown,Florida,USA,51.2,28.592667,-81.5285
367,Unknown,Florida,USA,26.8,28.3645,-81.4146
368,Unknown,Florida,USA,3.7,25.82726,-80.28592
369,Unknown,Florida,USA,21.0,28.8916,-81.97455
370,Unknown,Florida,USA,0.3,26.916,-82.068
371,Unknown,Florida,USA,10.7,30.187077,-81.610667
372,Unknown,Florida,USA,2.4,24.65963,-81.27473
373,Unknown,Florida,USA,6.1,30.29528,-81.40079
374,Unknown,Florida,USA,35.1,28.500146,-81.378958
375,Unknown,Florida,USA,10.1,30.267271,-81.748589
376,Unknown,Florida,USA,37.8,28.523731,-81.608362
377,Unknown,Florida,USA,29.3,28.537066,-81.294962
378,Unknown,Florida,USA,7.0,27.914683,-80.652338
379,Unknown,Florida,USA,0.3,26.91748,-82.0689
380,Unknown,Florida,USA,25.9,28.54916,-81.652401
381,Unknown,Florida,USA,20.1,28.869917,-81.954389
382,Unknown,Florida,USA,4.0,30.312955,-87.467244
